Term,Definition,Type,Acronyms,synonyms,Tags,Link
(Main) Product Group,see MH Product Group,fashion,,,,
Account Management Tool,"Account Management Tool is an SAP based application that provides sales teams with a comprehensive view of their wholesale customers. Used by country sales management in order to plan appointments, make budgeting and forecasting decisions, as well as capture the success of each engagement with those customers",fashion,,,,
Accounts Receivable aging,Acounts Receivable aging is the categorization of accounts receivable according to the length of time an invoice has been outstanding,fashion,,,,
Accuracy Requested Delivery Date and Actual Delivery Date,Accuracy Requested Delivery Date and Actual Delivery Date is the information relative to the requested delivery date vs the actual date it has been delivered,fashion,,,,
Active and lost consumers,Active and lost customers is the number of active consumers (who purchased within last 12 months) and the number of inactive consumers (who purchased more than 12 months ago),fashion,,,,
Actual Delivery Date,Actual Delivery Date is the date on which the goods or products are actually delivered to the customer,fashion,,,,
Actuals,"Actuals is the term used for the actual results from a store - this can be sales, conversion rate, ASP etc.",fashion,,,,
Adoption rate,Adoption Rate is the forward ordered styles/options as a percentage of all styles/options offered in the collection. Share of core assortment styles/options bought from the full offer to monitor adopted brand identity,fashion,,,,
Affinity segment,Affinity Segment is a grouping on products that we assign consumers to based on their purchases,fashion,,,,
Anchor Store,Anchor Store is a store which is in a major city in a prime location anchoring the brand in that city,fashion,,,,
Application Programming Interface,An API is a set of functions and procedures provided by an application to enable other applications to call its features or data through a standardized way.,fashion,,,,
Artificial Intelligence,"Artificial intelligence (AI, also machine intelligence, MI) is intelligence displayed by machines, in contrast with the natural intelligence (NI) displayed by humans and other animals. In computer science AI research is defined as the study of ""intelligent agents"": any device that perceives its environment and takes actions that maximize its chance of success at some goal.[",fashion,,,,
"Asia Pacific, APAC","Asia Pacific is an area consisting of Australia, India, SEA (South East Asia), Hong Kong and Taiwan",fashion,,,,
Augmented Reality,"Augmented Reality is a technology that superimposes a computer-generated image on a user's view of the real world, thus providing a composite view",fashion,,,,
Available to Purchase,"Available to Purchase is the term used for existing stock available to fulfill orders, given certain prioritization rules",fashion,,,,
Average Order Value,Average Order Value measures the average total of every order placed over a defined time period in money,fashion,,,,
Average Retail Price,"The Average Retail Price is the average price, paid by the consumer for a specific product",fashion,,,,
Average Selling Price,Average Selling Price is the Wholesale or Retail Value / # Pieces (volume),fashion,,,,
Average Transaction Value,Average Transaction Value is the average amount of money that a consumer spends in a store during a visit on purchases based on single receipt,fashion,,,,
"Belgium, Netherlands and Luxemburg","BENELUX is the geographical area consisting of the countries Belgium, Netherlands and Luxemburg",fashion,,,,
Best Sellers,Best Sellers are articles whose sales are among the highest of its class,fashion,,,,
Brand Story,,fashion,,,,
Brand Merchandising Dept,Central function responsible for merchandising framework and brand strategy across all divisions,fashion,,,,
Brand value/rankings,"Brand equity describes the value of having a well known name, based on the idea that the owner of a well-known brand can generate more revenue simply from brand recognition, compared to an unknown brand",fashion,,,,
Budget,"Budget is the target of any particular KPI - can be sales, conversion rate, ASP",fashion,,,,
Business Intelligence,"Business Intelligence is a technology-driven process for analyzing data and presenting actionable information to help corporate executives, business managers and other end users make more informed business decisions",fashion,,,,
Business to Business,"Busness to Business are the activities, products and services of the business that are marketed to other businesses",fashion,,,,
Business to Consumers,Business to Consumers are activities or transactions conducted directly between a company and their end-consumers,fashion,,,,
Business Units,"A Business Unit is a logical element or segment of a company (such as accounting, production, marketing) representing a specific business function, and a definite place on the organizational chart, under the domain of a manager.",fashion,,,,
Buy now wear now,"""Buy now wear now"" product is the type of product that is placed on the shop floor exactly at the time the end consumer actually wants it (meaning no down jackets in the month of May)",fashion,,,,
Buys per option/style,Buys per option/style is the average forward order productivity per option/style from a seasonal collection in pieces/volume per division,fashion,,,,
Calendar ambassadors,"A Calender ambassador is a selected person within the division who is responsible to drive the calendar mapping and roll-out process, as well as serve as a key contact person in the divisions for questions on the calendar.",fashion,,,,
Calendar visualization tool,"Calendar visualization tool is a application currently in development which will eventually visualize the Speed 360 milestones, logic and key dates for the whole organization",fashion,,,,
Calvin Klein Accessories Division,Calvin Klein Accessories Division is the Division of the brand Calvin Klein responsible for producing accessories,fashion,,,,
Cancellation,Term to be removed from glossary,fashion,,,,
Capacity planning,"Capacity planning is the activity of estimating space, computer infrastructure, machines or human resources that will be needed over some future period of time",fashion,,,,
Capital Expenditure,"Capital Expenditure is funding used by a company to acquire or upgrade physical assets such as property, industrial buildings or equipment",fashion,,,,
Capsule,A collection of a few essential items of clothing that do not go out of fashion,fashion,,,Fashion,https://en.wikipedia.org/wiki/Capsule_wardrobe
Center of Excellence,"A center of excellence (CoE) is a team, a shared facility or an entity that provides leadership, best practices, research, support and/or training for a focus area",fashion,,,,
Central Style Database,"Central Style Database is the source system for product data (article, sizing, colors, pricing, CTP, Fashionability) for our sales tools",fashion,,,,
Central/Regional Distribution Center,"A warehouse or other specialized building, which is stocked with products (goods) to be redistributed to retailers, to wholesalers, or directly to consumers. These can be centrally located and or regionally",fashion,,,,
Channel,Channel refers to the path through which collections reach our end consumers.,fashion,,,,
Channel mix,Channel mis is the net sales and profitability evolution by channel (P/L by customer and consolidation to upper channel level),fashion,,,,
Chief Brand Officer,"A chief brand officer (CBO) is a relatively new executive-level position at a corporation, company, organization, or agency, which typically reports to the CEO or board of directors and is responsible for a brand's image, experience, and promise",fashion,,,,
Chief Executive Officer,"Chief executive officer (CEO) is the position of the most senior corporate officer, executive, leader or administrator in charge of managing an organization",fashion,,,,
Chief Financial officer,"The chief financial officer (CFO) or chief financial and operating officer (CFOO) is a corporate officer primarily responsible for managing the financial risks of the corporation. This officer is also responsible for financial planning and record-keeping, as well as financial reporting to higher management.",fashion,,,,
Chief operating Officer,"A chief operating officer (COO), also called the chief operations officer, is one of the highest-ranking executive positions in an organization, comprising part of the ""C-Suite"". The COO is responsible for the daily operation of the company and routinely reports to the highest-ranking executive, usually the chief executive officer",fashion,,,,
Chief Retail Officer,,fashion,,,,
Chinese New Year,"The Chinese festival marking the start of the new year, beginning on the second new moon after the winter solstice and ending on the full moon, fifteen days later. It is marked by visits to family and friends, special meals, fireworks, and gift giving",fashion,,,,
CK Jeans Division,Division within the brand Calvin Klein responsible for designing denim and related products,fashion,,,,
CK Underwear Division,Division within the brand Calvin Klein responsible for designing underwear and related products,fashion,,,,
Click & Collect,Click & Collect is the process by which the consumer orders online (click) and collects his merchandise at a local store,fashion,,,,
click-to-open rate,click-to-open-rate is th epercentage of readers that clicked out of those who opened an email. Purpose: measures the relevancy and context of an email minimizing the effect of open rate focusing purely on the message content quality,fashion,,,,
Cloud for customer,Cloud for customer is a SAP application for Account Management,fashion,,,,
Compound Annual Growth Rate,"The compound annual growth rate (CAGR) shows the rate of return of an investment over a certain period of time, expressed in annual percentage terms",fashion,,,,
Concession,"A concession is a branded concept area within a department store, where the brands often has it's own staff, owns the stock, etc. ",fashion,,,,
Consignment,"A Consignment is an arrangement in which goods are left by the owner, the consignor, in the care of another party, the consignee, to sell. Typically, the consignee receives a percentage of the revenue from the sale. ",fashion,,,,
Colorway, a color or arrangement of colors; any range of colors in which a style or design is available.,fashion,,,,
Color Story,Is a palette of colors used together to make a cohesive fashion statement throughout a collection.,fashion,,,,
Consumer Assortment Proposal,"Consumer Assortment Proposal is the consumer assortment proposed by the division to all global regions, retail and e-com",fashion,,,,
Consumer centricity,Consumer Centricity is making a priority to provide an exceptional customer experience at the point of sale and after the sale to increase profits and gain a competitive edge,fashion,,,,
Consumer Insights,"Consumer Insights is the department that generates data driven insights around our end consumer, together with a clear consumer profile, allowing the company to operate with the consumer at the heart of everything we do",fashion,,,,
Consumer Lifetime Value,"Consumer Lifetime Value is the predicted value of a consumer based on a wide range of factors including – what they bought, how they got to the website, where the shopped, if any discount was used",fashion,,,,
Consumer Mix,CRM database segmented based on % of fashionability,fashion,,,,
Consumer Relationship Management,Consumer Relationship Management is the model for managing the company's interactions with current and future consumers through a loyalty program,fashion,,,,
Consumer satisfaction,"Consumer satisfaction is a satisfaction score for the brand (ranking from 1 to 7), throught a survey sent to recent buyers of the brand",fashion,,,,
Content Collaboration Portal,"Content Collaboration Portal are folders on the Vendor Portal where static reference documents are kept for sharing with suppliers. 
 Topics range from QA & Testing to Logistics related.",fashion,,,,
Content Management System,A content management system is a back-end administration application that provides a front end application with the content that the user should see/experience.,fashion,,,,
Conversion Rate,Conversion Rate is the percentage of consumers that enter a store and purchase an item versus the total traffic,fashion,,,,
Corporate Social Responsibility,"Corporate Social Responsibility is the company's actions that encourage a positive impact on environment, consumers, employees, communities and stakeholders",fashion,,,,
Costs of Goods Sold,Cost of goods sold is the inventory costs of the goods or products sold,fashion,,,,
Country Estimated Financial,Country Estimated Financial is the estimated budget per country/sales organisation for the season,fashion,,,,
Cross-channel orders,Cross-channels orders is the percentage of the total amount of orders that are placed online via the store,fashion,,,,
Cross-sell,Cross selling is the practice of selling a different (type of) product or service to an existing customer,fashion,,,,
Cruise Collection,"A cruise collection or resort collection, sometimes also referred to as holiday or travel collection (collection croisière, in French), is an inter-season or pre-season line of ready-to-wear clothing produced by a fashion house or fashion brand in addition to the recurrent twice-yearly seasonal collections - spring/summer and autumn (or fall)/winter - heralded at the fashion shows in New York, London, Paris and Milan.",fashion,,Resort wear,Fashion,https://en.wikipedia.org/wiki/Cruise_collection
Customer Master Data,Un-edited data transferred to us by our customers through an EDI connection,fashion,,,,
Customer Segmentation,"Customer Segmentation is the practice of dividing a customer base into groups of individuals that are similar in specific ways relevant to marketing, such as age, gender, interests and spending habits Categorizing customers by size (small, medium, large) or by fashionability (Good/Better/Best)",fashion,,,,
Customer Touch Point,"Customer Touch Point is the exact date the products reach the consumers , by being placed on the shop floor at exactly the same time across all channels",fashion,,,,
"Cut, Make, Trim","Cut the fabric, Make the garments, Trim the garments. Done by the [vendor]",fashion,,,,
Data Model,,fashion,,,,
Data Governance Model,"Data Governance Model is a centralized and comprehensive model of processes and regulations that aims to improve the data quality of product, customer, consumer, vendor, HR and other data domains.",fashion,,,,
Data Warehouse,"Data Warehouse is a system that collects, organizes and summarizes transactional information to enable reporting and the creation of dashboards",fashion,,,,
Days Sales outstanding,Days Sales Outstanding is the average number of days that a company takes to collect an invoice.,fashion,,,,
Deepdive,Deepdive is an expression for in depth exploration of a matter,fashion,,,,
Delivery,,fashion,,,,
Denim,"Denim is (clothing made from) a sturdy cotton warp-faced textile in which the weft passes under two or more warp threads. As a result of the warp-faced twill weaving, one side of the textile is dominated by the blue warp threads and the other side is dominated by the white weft threads. This causes blue jeans to be white on the inside. The indigo dyeing process, in which the core of the warp threads remains white, creates denim's signature fading characteristics. Can refer to both the fabric and clothing made of denim or even the color",fashion,,,,
Department,"A Department is a central organizational unit within the company taking care of a function that overarches all Divisions (e.g. HR, Finance, BI, CR, etc)",fashion,,,,
Design and development,Departments handling the design and development of our product,fashion,,,,
Digital Asset Management,"Digital Asset Management (DAM) is the system which houses all digital assets (photography) for the digital show room, B2B portal and other sales tooling.",fashion,,,,
Digital Change Management,Digital Change Management is a Digitally performed survey on how we communicate change within the company,fashion,,,,
Digital Showroom,"The Digital Showroom is a digital version of a physical showroom, with a large screen that has the ability to visualize the entire collection and styles in the highest detail, enabling users to create assortments, visualize orders, and minimize the need for physical samples. PVH is frontrunner with the roll-out of DS's acoss the globe.",fashion,,,,
Digital Showroom Support,Digital Showroom Support is support given whenever an issue occurs in the digital showroom (DS),fashion,,,,
Direct to Consumer,Direct to Consumer is concept of distribution in which the producer sells a product directly to a consumer without the help of intermediaries. For example through direct E--commerce website and store presence,fashion,,,,
Distribution Center,"Distribution Center is a facility that is usually smaller than a firm's main warehouse and is used for receipt, temporary storage, and redistribution of goods according to the customer orders as they are received",fashion,,,,
Divisional extension,Divisional Extension is a 3 weeks process before the start of the Speed 360 calendar. These weeks are used for working out the design brief into an executable concept for divisions.,fashion,,,,
Drop rate,Drop rate is the percentage of styles/options that haven’t been bought after a selling season (forward orders) from the total collection,fashion,,,,
E-com/online share (sell out),E-com/on-line share is the percentage of all net sales (E-com + retail + wholesale) coming from E-com,fashion,,,,
EAN code,An EAN (European Article Number). Also known as (International Article Number) Is the barcode system used outside of Canada and the United States. The only difference between EAN and UPC codes is EAN consists of 13 digits and UPC consists of 12,fashion,,,,
"Earnings Before Interest, Taxes, (Depreciation & Amortization)","The operating and non-operating profit before the deduction of interest, taxes, (depreciation & amortization)",fashion,,,,
Ecommerce,E-commerce is a transaction of buying or selling online.,fashion,,,,
El Corte Ingles,El Corte Ingles is a retail chain in Spain and Portugal,fashion,,,,
Electronic Data Interchange (EDI),"Electronic Data Exchange is the transfer of data from one computer system to another by standardized message formatting, without the need for human intervention",fashion,,,,
End of Lifecycle,"End-of-life"" (EOL) is a term used with respect to a product supplied to customers, indicating that the product is in the end of its useful life (from the company's point of view), and a company stops marketing, selling, or rework sustaining it",fashion,,,,
End of Season,End of Season is a general term to explain the finalization of a season ( not specific to a division/department/milestone),fashion,,,,
End to End,"End to End is an expression used to describeTotal picture, full scope (e.g. E2E Calendar, E2E Digitization)",fashion,,,,
Enterprise resource planning,"Enterprise Resource Planning is the integrated management of core business processes, often in real-time and mediated by softwares and technology",fashion,,,,
Essentials,Essentials are Products carrying a strong brand DNA with essential colors at an Entry to mid price point,fashion,,,,
Fabric concept,Fabric concept is the concept direction given for fabrics in the global design brief which should be conceptualized during the divisional extension,fashion,,,,
Fabric Development Sheet,"Fabric Development Sheet is a sheet submitted to all fabric mills when sourcing new fabrics, containing a swatch of fabric, preferred composition and weight, structure description and any other technical information (if available)",fashion,,,,
Fall,"Fall is a season consisting of the 3 product drops in August, September and October",fashion,,,,
Fashion,Fashion is a Storyteller style representing Brand Directional and fashion statements at a mid to high price points,fashion,,,,
Fashion Week,"Fashion Week is a fashion industry event, lasting approximately one week, wherein fashion designers, brands or ""houses"" display their latest collections in runway fashion shows to buyers and the media. These events influence trends for the current and upcoming seasons.",fashion,,,,
Fiber Blending Methods,"Fibre blending methods is blending 2 or more fibers before they are spun into one yarn (""Intimate blend""), Spinning each blend into a separate yarn and then twisting them together to create a new blend. Making the warp from one or combination of blends and the weft from a different blend altogether. The amount of each fiber in the blend, will determine the % of the blend.",fashion,,,,
Fitting room conversion rate,The fitting room conversion rate is the percentage of items bought from items brought to fitting room,fashion,,,,
Flagship Store,Flagship store is a large store in a primary and prominent location which holds or sells the highest volume of merchandise,fashion,,,,
Flat Shot,"Potograph of single fashion piece laying flat on a surface, photographed from above",fashion,,,,
Flat Lay,collection shot from above (?),fashion,,,,
Footfall,Footfall is the number of people entering a shop or shopping area in a given time,fashion,,,,
Footwear Division,Divisions responsible of our Footwear lines,fashion,,,,
Forecast,Forecast is the projected future sales based on historical data and current trading conditions,fashion,,,,
Forecasting accuracy,"Forecasting accuracy is the deviation between ""Country Estimated Financial"" from the day of purchase commitment to final gross sales by division",fashion,,,,
Foreign Exchange exposure,Foreign Exchange exposure indicates economic development within a region and therefore the financial risk,fashion,,,,
Franchise,"Franchise is an authorization granted by a company to an individual or group enabling them to carry out specified commercial activities, for example acting as an agent for a company's products.",fashion,,,,
"Free on board, FOB","Free on board specifies at what point in time respective obligations, costs, and risk involved in the delivery of goods transfer from the seller to the buyer",fashion,,,,
Full Price sales,"Full Price is the sales of the current season product at full price, without any reduction",fashion,,,,
"Full Time Equivalent, FTE","Full time equivalent is a unit that indicates the workload of an employed person compared to a full working period, allowing comparisions between different contexts.",fashion,,,,
General Manufacturing Process,"The process of production of merchandise for use or sale using labour and machines, tools, chemical and biological processing, or formulation. The term may refer to a range of human activity, from handicraft to high tech, but is most commonly applied to industrial production, in which raw materials are transformed into finished goods on a large scale",fashion,,,,
Geofence notifications (via mobile app),"Geofence notifications is Store traffic from mobile app,mapping the number of visitors visiting the store after receiving the app notification while being close to the store",fashion,,,,
"Germany, Austria & Switzerland (CH)","Germany, Austria & Switzerland (CH) is the sales area Germany+",fashion,,,,
Gift With Purchase,Gift with purchase is a promotion where a free gift is given to consumers when they purchase a specific product over a specific price point,fashion,,,,
Global Creative Research,Global Creative Research --> should be change to Global Design Brief,fashion,,,,
Global Markets,Global Markets Representing all global sales organizations,fashion,,,,
Go To Market,Go To Market is a milestone signifying the start of sell-in,fashion,,,,
Go-in margin,Go-in margin is the margin to determine sourcing efficiency (WHS minus COGS standard) / WHS value,fashion,,,,
Go-to-market lead-time (design to delivery),Go-to-market lead -time is the time it takes for collection/styles to get from start design to get the goods/products to the shop floor,fashion,,,,
Good-Better-Best,"Good Better Best is a Customer segmentation based on their performance, size and competitor landscape",fashion,,,,
Green house gas emissions,Green house gas are gases that trap heat in the atmosphere,fashion,,,,
Gross Margin,Gross Margin is the total of the sales minus the cost of goods that have been sold,fashion,,,,
Gross Profit,"Gross Profit the delta between sales and the cost of making a product before deducting overhead, payroll, taxation and interest payments",fashion,,,,
Gross Sales (per option/style),Gross Sales is the sum of all sales during a time period and shows average productivity per option/style from collection in sales,fashion,,,,
Gross to net sales erosion,Gross to net sales erosion is the breakdown from gross to net sales by season by customer by division with detail of all reasons of the erosion (either monthly or season-to-date),fashion,,,,
Head Count,Amount of associates within a specific department or team,fashion,,,,
Integrated Business Planning /Sales & Operations Planning,End to end business planning - not live and not part of our roadmap,fashion,,,,
Integration Meetings,Integration Meetings are the Bi-weekly pulse check on Speed360 workstreams,fashion,,,,
Inter Branch Transfer,Inter Branch Transfer are Futura transaction for store transfers,fashion,,,,
Inventory age,Inventory age is the average age of each product in stock. Average age of inventory is calculated by using this formula: average inventory x 365 : cost of sales.,fashion,,,,
JDA Software,"JDA Software is a software package that includes supply chain management, manufacturing planning, retail planning, store operations planning and collaborative category management/planning modules.",fashion,,,,
Joint Venture,Joint Venture is a commercial enterprise undertaken jointly by two or more parties which otherwise retain their distinct identities,fashion,,,,
Key Account Management,Key Account Management is the discipline that maintains and improves the relationship with Key customers handled by sales organizations,fashion,,,,
Key Accounts,Key accounts are Key customers,fashion,,,,
Key Accounts Deadline,Key accounts Deadline is the date by which all key account orders should be placed,fashion,,,,
Key Performance Indicator,A Key Performance Indicator is a set of quantifiable measures used to gauge business performance,fashion,,,,
Labdip,A Labdip is a swatch of fabric test-dies to hit a color standard.,fashion,,,,
Landed Duty Paid,Landed Duty Paid is used as a cost reference in XPC to show Landed Cost vs FOB,fashion,,,,
Last Month,Last Month is the comparison to the previous financial month,fashion,,,,
Last Week,Last week is the comparison to the previous week,fashion,,,,
Last Year,Last Year is the comparison to the previous year,fashion,,,,
Latin American Market,"Latin America Market is generally understood to consist of the entire continent of South America in addition to Mexico, Central America, and the islands of the Caribbean whose inhabitants speak a Romance language.",fashion,,,,
LDP,Look Detail Page,fashion,,,Abbreviation,
