Term,Definition,Type,Acronyms,synonyms,Tags,Link
Lead Time,The Lead Time is the time between initiation and completion of a process. ,fashion,,,,
Leadership Excellence Program,Program compiled of various trainings to improve leadership skills.,fashion,,,,
Li & Fung,"Li & Fung is the buying office handling TH and CK sourcing and production in Asia, Portugal, Turkey, etc.",fashion,,,,
Light weight Knit,Light Weight Knit is the american term for light weight jerseys without logo or fashion styles in jersey fabric within the european fashion language,fashion,,,,
Like for Like,Like for Like is the comparison to last year derived only from activities that were in effect in the previous year as well,fashion,,,,
Line sheet,,fashion,,,,
Line additions,Line additions are styles/options that are added to the collection after Line Opening/Market Launch,fashion,,,,
Line Freeze,Line Freeze is the point in time after the GAM after which no additions to the line (collection) should be made i.e. no further style or option additions are allowed.,fashion,,,,
Line Opening (replaced by Market Launch),"Line Opening is the presentation of a new collection, start of selling season. Now replaced by Market Launch",fashion,,,,
Local Currency,Local Currency is the currency which is used within countries as form of payment,fashion,,,,
Mall store,A Mall Store is a store located within a shopping mall,fashion,,,,
Managing Director,An MD is responsible for a regional team and its performance,fashion,,,,
Markdown,Markdown is a discount given on original sales price,fashion,,,,
Market Launch,,fashion,,,Fashion,
Market Launch (formerly line opening),Market Launch is the official start of the selling season,fashion,,,,
Market Touchpoints,Market Touchpoints are defined and aligned central touchpoints between the markets and the divisions leading up to market launch.,fashion,,,,
Master Data Management,master data management (MDM) is the comprehensive method used to consistently define and manage the critical data of an organization to provide a single point of reference.,fashion,,,,
McKinsey,"McKinsey & Company is a global management consulting firm that serves leading businesses, governments, non governmental organizations, and not-for-profits",fashion,,,,
Menswear,,fashion,,,,
Message implementation Guide,,fashion,,,,
Meta data,Meta data is data describing other data,fashion,,,,
Milestone charter,"A charter which was created in the design phase of Speed 360 to stipulate the ideal end-state of the milestone. The milestone clearly defines owner, objective, duration, attendees and required inputs/outputs of each milestone. These milestones are released monthly as a reminder on the concrete process to all divisions and central functions.",fashion,,,,
Minimum color quantity,Minimum quantity per color,fashion,,,,
Minimum Order Quantity,"The minimum order size (e.g. in terms of pieces) accepted by a supplier. Generally, this is based on the minimum order the supplier needs in order for the transaction to be profitable",fashion,,,,
Minimum Viable Product,"In software/solution development, the initial proof of concept of a software application based on the product scope/specifications",fashion,,,,
Money Map,Analysis of sales by fixture or area of a store to identify the revenue taken from that given location,fashion,,,,
Month to Date,The results at a particular date from the start of a financial month,fashion,,,,
Net Promotor Score,The NPS indicates the loyalty of a firm's customer relationships,fashion,NPS,,,
Net Revenue,"Total campaign revenue, excl. returns and VAT",fashion,,,,
Net Sales,"Net sales is total revenue, less the cost of sales returns, allowances, and discounts",fashion,,,,
New consumers,New consumers is th enumber of consumers who placed their first order in period,fashion,,,,
New store,New Store is the term given to a store that has not been open for more than one full financial year,fashion,,,,
North America,,fashion,,,,
On time arrival or on time availability,Percentage of product arrived wihtin a certain time frame or available to be sold measured against customer required date and quantity,fashion,,,,
On time in full delivery,On Time in Fulle Delivery is the percentage of product shipped against customer requested delivery date and requested quantity (potentially quality),fashion,,,,
Open rate,Open rate is the percentage of consumers that opened an email related to those who received it,fashion,,,,
Operating Expenses,"Operating Expenses is an ongoing cost for running a product, business or system",fashion,,,,
Operating working Capital,Working capital is a measure of both a company's efficiency and it's short-term financial health (inventory + receivables -/- payables),fashion,,,,
Option,"An option is a particular colorway of a style, eg a polo in blue.",fashion,,,,
Order book erosion,"Breakdown from order book to gross sales by season by customer by division with detail of all reasons of the erosion, monthly, season-to-date",fashion,,,,
Order book value,Development of order book compared to last year for seasonal product (NOS excluded),fashion,,,,
Organizational Health Index,Maps the DNA of an organization and provides insights into how teams are operating and recommended improvements based on proven recipes for success,fashion,,,,
Original equipment manufacturer,"Broad term that describes a web of relationships among IT hardware vendors, component makers such as microprocessor manufacturers, software vendors, and channel partners such as resellers and distributors",fashion,,,,
Outerwear,,fashion,,,,
Outlet,"Outlet is a store concept that sells products which are either from a previous season or especially developed for outlet, at a reduced price",fashion,,,,
Overdevelopment,Overdevelopment refers to all inactive styles/options after sketch review on top of the styles/options offered,fashion,,,,
Owned & Operated,"Owned & Operated refers to stores fully owned and operated by a brand, as opposed to for example franchise",business,,,,
Owned & operated Full Price,Owned & operated Full Price is full price retail store owned and operated by PVHE,business,,,,
Packing & Handling,Packing & Handling are the actions taken between goods arriving from the factory to the goods leaving our warehouse to our customers,fashion,,,,
Pareto,Pareto measures the forward orders (before) and gross sales (after) of styles/options,fashion,,,,
PDP,Product Detail Page,fashion,,,Abbreviation,
Percentage of total sell through at full RRP (excluding Outlet),Percentage of total sell through at full RRP (excluding Outlet) is the percentage of items sold at full requested retail price relative to total items sold,fashion,,,,
Personal Assistant,A Personal Assistant is a secretary or administrative assistant working exclusively for one particular person,fashion,,,,
Personal Data,Personal Data is information about a living person who can be identified from the information on its own or when combined with other information,fashion,,,,
Personnaly identifiable information,"Personnaly identifiable information is information that can be used on its own or with other information to identify, contact, or locate a single person, or to identify an individual in context",fashion,,,,
Pieces,Pieces refer to the amount of individual items which can be sold,fashion,,,,
Planned Independent Requirement,,fashion,,,,
PLM completeness tracking,PLM completeness tracking is tracking of PLM on system completeness during the design and development process.,fashion,,,,
Point of Sale,Point Of Sale is the location in a store where the transaction takes place,fashion,,,,
Point of view,,fashion,,,,
POS Material,POS Materials are he display materials in a store that provide support to the sales of the product,fashion,,,,
Post Season Evaluation Meeting,"Post Season Evaluation Meeting is the assessment conducted after each season, owned and operated by Brand Merch dept, including all associates involved",fashion,,,,
Pre-Spring,"Pre-Spring season consisting of the 3 product drops in November, December and January",fashion,,,,
Product Group,"Product Group is a group of products with the same critera (e.g. Dresses, Shirts, Pants, etc)",fashion,,,,
Product Information Management,"Product information management (PIM) means managing the information required to market and sell products through distribution channels. A central set of product data can be used to feed information to media such as web sites, print catalogs, ERP systems, and electronic data feeds to trading partners",fashion,,,,
Product Master Data,"Product Master Data are the attributes that make up the article master on a style/option/size level. Included (not limited to) are price, cost, fabric mix, maunfacturer, seasonality, fashionability etc.",fashion,,,,
Product Order,,fashion,,,,
Production and development,Production and Development is the team within a division taking care of the development and production of the products in the line,fashion,,,,
Profit & Loss,"Profit & Loss is a financial statement that summarizes the revenues, costs and expenses incurred during a specific period of time, usually a fiscal quarter or year",fashion,,,,
Project Management,"Project Management is the discipline of initiating, planning, executing, controlling, and closing the work of a team to achieve specific goals and meet specific successes criteria",fashion,,,,
Project Management Office,Project management office is the team reponsible for Managing projects within the company,fashion,,,,
Prototype,A Prototype is the first trial of a design or product from which all later forms are developed and/or improved,fashion,,,,
Pull model,Pull model is a supply chain term for a model where customers decide on when they want the ordered goods to arrive at their location and decide themselves when to place them on the shop floor,fashion,,,,
Push model,"Push model is a supply chain term for a model where Sales orders can be pushed to customers based on a backward calculated RDD from CTP, differentiated by delivery model",fashion,,,,
Quality Assurance,Quality Assurance is set of activities for ensuring quality in the processes by which products are developed.It is a proactive quality proces,fashion,,,,
Quality Control,Quality Control is a set of activities for ensuring quality in products. The activities focus on identifying defects in the actual products produced.It is a reactive process,fashion,,,,
Quarter to Date,Quarter to Date refers to the results at a particular time from the start of the current financial quarter,fashion,,,,
Radio frequency identification tags,Radio Frequency Identification Tags are tags which use electromagnetic fields to automatically identify objects the tags are attached to.,fashion,,,,
Range of size approvals,,fashion,,,,
Range Plan Country alignment meeting,The Range Plan Country alignment meeting is a meeting in which the countries come together to align on final range plan a collection needs to be developped against,fashion,,,,
Range Planning,Range Planning is the planning of a collection on category and style level in regards to amount of styles and options to create for a specific brand/division.,fashion,,,,
Rate of Sale,"Rate of sale is commonly known as ""sell through"" in retail business. The highrer the sell through, the better it is for the business.",fashion,,,,
Re-estimate,The projected future sales based on historical data and current trading conditions - can also be called a forecast,fashion,,,,
Recommended Retail Price,Recommmended Retail Price (RRP) is the price at which the company recommends that the retailer sells the product,fashion,,,,
Referes to the Scandinavians countries,"Scandinavians countries are composed by : Sweden, Norway, Denmark, Iceland, Finland, Faroe Islands & Aland Islands",fashion,,,,
Refit,Refit is a store which has undergone some constructional or fixture changes and has been closed for more than 6 days in one FY or changed by more than 15% from the original size,fashion,,,,
Repeat consumers,Repeat consumers refers to the number of repeat consumers (ordered >1x) relative to the total amount of consumers,fashion,,,,
Requested Delivery Date,Requested Delivery Date is the date at which the customer requested the goods/products to be delivered,fashion,,,,
Research and development,Refers to the investigative activities a business conducts to improve existing products and procedures or to lead to the development of new products and procedures,fashion,,,,
"Responsible, Accountable, Consulted & Informed","Responsible, Accountable, Consulted & Informed, or the RACI Model describes the participation by various roles in completing tasks or deliverables for a project or business process",fashion,,,,
Retention Rate,Retention Rate is the percentage of employees who where employed at the beginning of a period and remain with the company at the end of the period,fashion,,,,
Return on Equity,Return on Equity is the amount of net income returned as a percentage of shareholder's equity. It measures a corporation's profitability by revealing how much profit a company generates with the money shareholders have invested (net income/shareholder's equity),fashion,,,,
Return on Investment,Return on Investment measures the amount of return on an investment relative to the investment's costs,fashion,,,,
Return Rate,Return Rate is the Percentage of revenue from e-com orders returned,business,,,,
Revenue per Recipient,Total campaign revenue/number of recipients. Purpose: disregards the volumes sent,fashion,,,,
Roles & Responsibilities,"Roles & Responsibilities is a matrix defining the roles and responsibilities of stakeholders/team members/associates within an organization to come to a clear split in responsibilities, role clarity and -with that- career mapping",fashion,,,,
Rolling LFL sales,"Rolling LFL sales is Sales in value like-for-like divided by sales of last year and/or target/budget in percentage, daily, weekly, monthly and year to date",fashion,,,,
Sales per sample (pcs),Sales per Sample is a measure for the sample efficiency and is the ratio of the total forward ordered pieces by the total amount of samples,fashion,,,,
Sales per Square Meters,Sales per Square Meters is the amount of sales taken per square meter in a store,fashion,,,,
Sales per Staff Hour,Sales per Staff Hour is the amount of sales taken for each staff hour that is worked,fashion,,,,
Sales vs. Ownership,,fashion,,,,
"Sales, General & Administration","Sales, General & Administration consist of the combined costs of operating the company,",fashion,,,,
Sample Distribution Center,"Dedicated distribution center to only handle the sales samples, and not the larger production quantities",fashion,,,,
Satellite Office,"Office in region, smaller than Hub office",fashion,,,,
Season to Date,Season to date is a term discribing the results at a particular time from the start of the current season,fashion,,,,
Seasonal,"Seasonal is an attribute for styles that are designed to be sold during a specific part of the year (season) and represent newness (prints/colors/shapes etc.) with trend drivers, representing essentials in seasonal colors in a mid-high price points",fashion,,,,
"See now, buy now","Different to our ""Buy now wear now"" concept, this concept refers to items that can be bought directly from the 'live' runway show",fashion,,,,
Sell through,"Products sold divided by products bought in percentage, monthly and vs. LY and/or target",fashion,,,,
Sell-in,Sales realized by company to our retailers/wholesales (all customers),fashion,,,,
Sell-out,Sales realized by our customers to our end consumers,fashion,,,,
Senior Vice President,,fashion,,,,
Service Level Agreement,"Service Level Agreement (SLA) is an agreement, normally in the form of a document accompanying a contract that specifies the level of services you will get within the agreement",fashion,,,,
Shop in shop,"A Shop in shop is a shop within a store (department store or independent multibrand store). Dedicated area to a particular brand (Tommy Hilfiger/Calvin Klein) that consists of branded fixtures, branded logos, branded mannequins, etc.",fashion,,,,
Showroom,Showroom is a space in which people are encouraged to look at the goods that are on sale before buying them,fashion,,,,
Shrinkage,Shrinkage may refer to the amount of inventory unaccounted for at the time of the stock take,fashion,,,,
Sketch review,"Sketch Review is the milestone during which Design and Merchandising teams agree on sketch-level the collection build up. Concretely, they decide which styles and options to put into work at the vendors as prototypes.",fashion,,,,
Social media penetration,Social Media Penetration is average interactions per post per 1000 followers,fashion,,,,
Sourcing and operations dept,Sourcing and operations dept is the name given to the central supply chain department,fashion,,,,
Special Make-Up,a Special Make-up is a style especially created for a sepecific country/regional need,fashion,,,,
Spring,"Spring is the season that corresponds to the 3 product drops in the months of February, March and April",fashion,,,,
Square Meters,"Square Meters is the unit of measure in which the size of a store and its different floor space usages (stockroom, netsales etc.) are measured",fashion,,,,
Staff Turnover,Staff Turnover is the rate at which employees choose to leave the company,fashion,,,,
Standard Operating Procedure,"A standard operating procedure, or SOP, is a set of step-by-step instructions compiled by an organization to help workers carry out complex routine operations. SOPs aim to achieve efficiency, quality output and uniformity of performance, while reducing miscommunication and failure to comply with industry regulations.",fashion,,,,
Steering committee,"A steering committee is a committee that provides guidance, direction and control to a project within an organization, for example for the priorities or order of business of Speed360",fashion,,,,
"Stock Keeping Unit, SKU","A stock keeping unit is an item, a style in a specific color option and size, as can be traded and stored. An SKU is for internal use only and is unique to a company. SKU's are internally generated",fashion,,,,
"Stock Transfer Orders, STO",Stock Transfer Orders are store orders in SAP FMS (retail orders),fashion,,,,
Stock turn/Days inventory outstanding,The costs of goods sold (standard) divided by the average inventory over a given period of time,fashion,,,,
Store heat map,"The Store heat map Identifies areas where visitors spend the most time – attractive products, display or bottleneck",fashion,,,,
Sub product Group,Sub product group is the most detailed level of the Merchandise Hierarchy describing a style,fashion,,,,
Subject Matter expert,A subject-matter expert (SME) or domain expert is a person who is an authority in a particular area or topic,fashion,,,,
Summer Pre Fall,"Summer Pre Fall is the season Corresponding to the 3 product drops in the months of May, June, July",fashion,,,,
Supply Chain,A Supply Chain is the sequence of processes involved in the production and distribution of a product,fashion,,,,
Sweater,"A sweater is a knitted garment worn on the upper body, typically with long sleeves, put on over the head",fashion,,,,
Target Stock Levels,The amount of inventory required to meet all demand.,fashion,,,,
Traffic,The number of consumers that enter (visit) a store/website in any given period,fashion,,,,
Train The Trainer,A learning technique that teaches students to be teachers themselves,fashion,,,,
Transaction,The process where the product is exchanged for money at the 'till point',fashion,,,,
Turnover,Turnover is the amount of sales taken in a particular time period,fashion,,,,
Unaided brand awareness,Unaided brand awareness is the extent to which consumers are familiar with the qualities or image of a particular brand of goods without prompting (brand recall),fashion,,,,
Unique selling point,"Unique selling point is a factor that differentiate a product from its competitors, such as the highest quality, the lowest cost or the first ever product of its kind ( what you have that competitors don’t)",fashion,,,,
Units Per Transaction,Units Per Transaction is a metric used to measure the average number of items purchased by customers within a transaction. Calculation: Total Store Unit Sales/Total Store Transactions,fashion,,,,
"Universal Product Code, UPC","The UPC code is affixed to a product (often through a barcode) wherever it is sold, remaining a constant throughout the product’s shelf life. Since an SKU is unique to the company, the same product would have different SKUs if sold by different companies, but they would have the same UPC. UPCs are 12 digits, numeric only. UPCs are purchased.",fashion,,,,
Up-sell,"Revenue amount from online orders picked up in store, where additional items were added to the order",business,,,,
User Experience,"User Experience (UX) refers to a person's emotions and attitudes about using a particular product, system or service. It includes the practical, experiential, affective, meaningful and valuable aspects of human–computer interaction and product ownership",tech,,,,
Value Added Services,"Value Added Services refer to additional warehouse services other than loading, unloading, storing, retrieving and packaging, such as labeling, ironing, etc.",fashion,,,,
Vendor Master Data,Vendor Master Data is the critical data of an organization that is used as a single point of reference regarding Vendors,fashion,,,,
Vendor Matrix,The Vendor Matrix is a reference list for all accredited vendors per product category and stores all performance related information for each vendor in one place,business,,,,
Video Conference,"Video Conference is a meeting held with different parties on different locations, using a video conferencing system",fashion,,,,
Virtual Reality,Virtual reality (VR) is a computer-generated scenario that simulates a realistic experience,tech,,,,
Visual Merchandising,Visual merchandising is the practice in the retail industry of developing floor plans and three-dimensional displays in order to maximize sales,fashion,,,,
Volume Driver,"A Volume Driver is a product with potential to strong commercial success (i.e., future bestseller)",fashion,,,,
Week to Date,Week to Date refers to the results at a particular day from the start of the trading week,fashion,,,,
Wholesale,Wholesale is the sales of goods to customers whose stores are not owned and operated by the company,fashion,,,,
Window conversion,Window conversion is Conversion from visit to order for visitors who have viewed the store window display.,fashion,,,,
Womenswear,,fashion,,,,
Work in Progress,Work in progress is an expression that can be used to describe all types of human activities that have started but not yet been finished,fashion,,,,
Year on/over Year,Year on Year is a comparison of a performance/result with the same data for the previous year,fashion,,,,
Year to Date,"Year-to-date (YTD) is a period, starting from the beginning of the current year (either the calendar year or fiscal year) and continuing up to the present day and is used to represent the results at a particular day from the start of the current financial year",fashion,,,,
,,,,,,
Repository,,tech,,,,
Front-End Development,Programming involved with user interaction,tech,,,,
Back-End Development,Programming involved with server ,tech,,,,
Dev Ops,,tech,,,,
Fabric and trim sourving,,,,,,
Golang,Type of back-end programming language,tech,,,,
Dynamic Showroom ,,tech,,,,
GIT,Typ of code repository,tech,,,,
JavaScript,,tech,,,,
.NET,,tech,,,,
,,,,,,
post-mortem,Meeting after critical outage,tech,,"regretrospective, blame storming",,
Windows Communication Foundation,,tech,WCF,,,
blue green deployment,Blue-green deployment is a technique that reduces downtime and risk by running two identical production environments called Blue and Green.,tech,,,,
,,,,,,
Growth margin,,business,,,,
Forecast,,business,,,,
Actuals,,business,,,,
OPEX,,business,,,,
CAPEX,,business,,,,
Sundry Costs,"Sundry expenses are costs incurred for small things which can not be categorized under a specific heading. They are usually infrequent, considerably low, miscellaneous in nature & are not classified under a specific ledger account.",business,,,,
cashflow,,business,,,,
SG&A,"Selling, General and Administrative Expenses",business,,,,
Costs of Reveniews,,business,,,,
Gross Profit,,business,,,,
Amortization,"Paying off an amount owed over time by making planned, incremental payments of principal and interest",business,,,,
EBITDA,"Earnings before interest, tax, depreciation and amortization",business,,,,
EBIT,,business,,,,
"PNL, P&L",Profiter & Loss,business,,,,
advertising orders,An order of typically a single item to use (internally) for a photo shoot,business,,,,
Value Chain,,business,,,,
Fashion Value Chain ,,fashion,,,,
Trunk Show,,fashion,,,,
income statement,aka profit loss,fashion,,,,
like for like sales,,fashion,,,,
buying cycle,,fashion,,,,
comp shopping,"Competor shopping,. knowing what to do in the market",fashion,,,,
trend forecasfting,,fashion,,,,
customer profiling,Source of information for buyer,fashion,,,,
open-to-market,,fashion,,,,
open-to-buy (OTB),Total budget a buyer has for a season that will enable them to reach sales target.,fashion,,,,
Fashion Ceremony,https://www.forbes.com/sites/forbesagencycouncil/2019/01/11/the-selling-ceremony-has-gone-obsolete-what-now/,fashion,,,,
pure players,s a company with products or services that are only digital.,fashion,,,,
in-season,when you buy inside a season,fashion,,,,
Bread and Butter,When buying - the thing that one depends on for one's income or livelihood,fashion,,,,
Free Cash Flow,Cash flow from operations less capital expenditures. ,fashion,,,,
GAAP ,generally accepted accounting principles,fashion,,,,
CAC,Cost to acquire a customer,fashion,,,,
Attainment,percentage of total sales capacity that is actually generated by sales reps,fashion,,,,
MRR,monthly recurring revenue,fashion,,,,
ready-to-wear collection,"""off-the-rack"" or ""off-the-peg"" in casual use) is the term for factory-made clothing, sold in finished condition in standardized sizes, as distinct from made-to-measure or bespoke clothing tailored to a particular person's frame. Off-the-peg is sometimes used for items other than clothing such as handbags.",fashion,,,,
fiducirary responsibility,,fashion,,,,
data type,,tech,,,,
boolean,,tech,,,,
TOGAF,The Open Group Architecture Framework,,,,,
Active Directory,A directory service developed by Microsoft for Windows domain networks.,tech,AD,,,
Microservice Architecture,,tech,,,,
Sales Director,,tech,SD,,,
Domain Driven Design,,tech,DDD,,,
Conways Law,Organizations design systems that mirror their own communication structure.,tech,,,,
Standardized Information Gathering,"SIG was developed by Shared Assessments and is a holistic tool for risk management assessments of cybersecurity, IT, privacy, data security, and business resiliency. ",tech,,,,
grpc,Remote Procedure Call,tech,,,,
RPC,Remote Procedure Call,tech,,,,
order line,"It refers to a ""Purchase Order"" which typically consists of one or more lines, called ""Order Lines"".",tech,,,,
LDAP,"Directory Access Protocol. As the name suggests, it is a lightweight client-server protocol for accessing directory services",tech,,,,
SIG,Standardized Information Gathering (security),tech,,,,